Tiempo,Q_DEEN,Caudal BPIL
100,213.503,252.665
200,213.503,252.665
300,213.503,252.665
400,213.503,252.665
500,213.503,252.665
600,213.503,252.665
700,213.503,252.665
800,213.503,252.665
900,213.503,252.665
1000,213.503,252.665
1800,213.494,252.645
1900,213.48,252.611
2000,213.454,252.554
2100,213.416,252.469
2200,213.363,252.352
2300,213.293,252.202
2400,213.206,252.018
2500,213.103,251.802
2600,212.984,251.555
2700,212.851,251.277
2800,212.704,250.97
2900,212.547,250.637
3000,212.379,250.28
3100,212.204,249.901
3200,212.022,249.502
3300,211.835,249.085
3400,211.644,248.654
3500,211.449,248.209
3600,211.251,247.753
3700,211.05,247.288
3800,210.847,246.815
3900,210.64,246.337
4000,210.429,245.855
4100,210.215,245.37
4200,209.996,244.884
4300,209.773,244.398
4400,209.544,243.915
4500,209.309,243.435
4600,209.069,242.959
4700,208.823,242.488
4800,208.57,242.024
4900,208.312,241.567
5000,208.047,241.118
5100,207.777,240.677
5200,207.501,240.244
5300,207.22,239.819
5400,206.934,239.403
5500,206.643,238.994
5600,206.347,238.594
5700,206.047,238.2
5800,205.744,237.814
5900,205.437,237.433
6000,205.127,237.059
6100,204.814,236.689
6200,204.498,236.324
6300,204.18,235.964
6400,203.861,235.606
6500,203.539,235.252
6600,203.217,234.899
6700,202.893,234.55
6800,202.568,234.201
6900,202.243,233.854
7000,201.917,233.509
7100,201.591,233.164
7200,201.265,232.819
7300,200.939,232.476
7400,200.613,232.132
7500,200.288,231.789
7600,199.963,231.447
7700,199.639,231.104
7800,199.315,230.762
7900,198.992,230.419
8000,198.67,230.077
8100,198.348,229.735
8200,198.028,229.394
8300,197.708,229.052
8400,197.389,228.71
8500,197.071,228.369
8600,196.753,228.028
8700,196.437,227.687
8800,196.121,227.347
8900,195.806,227.007
9000,195.492,226.667
9100,195.179,226.327
9200,194.866,225.987
9300,194.554,225.648
9400,194.244,225.309
9500,193.933,224.971
9600,193.624,224.632
9700,193.315,224.294
9800,193.008,223.956
9900,192.7,223.618
10000,192.394,223.28
10100,192.088,222.942
10200,191.783,222.605
10300,191.479,222.268
10400,191.175,221.93
10500,190.872,221.593
10600,190.569,221.257
10700,190.267,220.92
10800,189.966,220.583
10900,189.665,220.247
11000,189.365,219.911
11100,189.066,219.575
11200,188.766,219.239
11300,188.468,218.904
11400,188.169,218.568
11500,187.872,218.233
11600,187.574,217.899
11700,187.278,217.565
11800,186.981,217.231
11900,186.685,216.897
12000,186.389,216.564
12100,186.094,216.231
12200,185.799,215.899
12300,185.504,215.567
12400,185.21,215.236
12500,184.916,214.905
12600,184.623,214.574
12700,184.33,214.244
12800,184.037,213.915
12900,183.744,213.586
13000,183.452,213.257
13100,183.16,212.929
13200,182.868,212.602
13300,182.577,212.275
13400,182.286,211.948
13500,181.996,211.622
13600,181.705,211.296
13700,181.415,210.971
13800,181.126,210.647
13900,180.836,210.323
14000,180.548,209.999
14100,180.259,209.676
14200,179.971,209.353
14300,179.683,209.031
14400,179.395,208.709
14500,179.108,208.387
14600,178.821,208.066
14700,178.535,207.746
14800,178.249,207.425
14900,177.963,207.106
15000,177.678,206.786
15100,177.393,206.468
15200,177.108,206.149
15300,176.824,205.831
15400,176.54,205.513
15500,176.257,205.196
15600,175.974,204.879
15700,175.691,204.563
15800,175.409,204.247
15900,175.127,203.931
16000,174.845,203.616
16100,174.564,203.301
16200,174.283,202.987
16300,174.003,202.673
16400,173.723,202.359
16500,173.443,202.046
16600,173.164,201.733
16700,172.885,201.42
16800,172.607,201.108
16900,172.329,200.797
17000,172.051,200.485
17100,171.773,200.174
17200,171.496,199.864
17300,171.219,199.553
17400,170.943,199.243
17500,170.666,198.932
17600,170.39,198.622
17700,170.114,198.311
17800,169.838,198.001
17900,169.563,197.691
18000,169.287,197.381
18100,169.012,197.07
18200,168.737,196.76
18300,168.462,196.451
18400,168.188,196.141
18500,167.914,195.831
18600,167.641,195.522
18700,167.368,195.213
18800,167.095,194.904
18900,166.823,194.596
19000,166.551,194.288
19100,166.28,193.98
19200,166.009,193.672
19300,165.738,193.365
19400,165.468,193.058
19500,165.198,192.752
19600,164.928,192.446
19700,164.659,192.141
19800,164.389,191.836
19900,164.12,191.531
20000,163.852,191.227
20100,163.583,190.923
20200,163.315,190.62
20300,163.047,190.317
20400,162.779,190.015
20500,162.511,189.713
20600,162.244,189.411
20700,161.977,189.111
20800,161.71,188.81
20900,161.443,188.51
21000,161.177,188.211
21100,160.911,187.912
21200,160.645,187.613
21300,160.38,187.315
21400,160.115,187.017
21500,159.85,186.72
21600,159.585,186.423
21700,159.321,186.126
21800,159.057,185.83
21900,158.794,185.534
22000,158.53,185.238
22100,158.267,184.943
22200,158.005,184.648
22300,157.742,184.354
22400,157.48,184.06
22500,157.219,183.766
22600,156.958,183.473
22700,156.697,183.18
22800,156.436,182.887
22900,156.176,182.594
23000,155.916,182.302
23100,155.657,182.011
23200,155.397,181.719
23300,155.139,181.428
23400,154.88,181.138
23500,154.622,180.847
23600,154.365,180.557
23700,154.107,180.268
23800,153.85,179.979
23900,153.594,179.69
24000,153.338,179.401
24100,153.082,179.113
24200,152.826,178.825
24300,152.571,178.538
24400,152.316,178.25
24500,152.062,177.964
24600,151.808,177.677
24700,151.554,177.391
24800,151.301,177.106
24900,150.994,176.82
25000,150.804,176.535
25100,150.58,176.251
25200,150.351,175.967
25300,150.12,175.683
25400,149.886,175.399
25500,149.65,175.116
25600,149.412,174.833
25700,149.172,174.551
25800,148.93,174.269
25900,148.684,173.987
26000,148.434,173.705
26100,148.181,173.424
26200,147.927,173.142
26300,147.672,172.861
26400,147.416,172.579
26500,147.159,172.298
26600,146.902,172.016
26700,146.644,171.735
26800,146.386,171.453
26900,146.127,171.171
27000,145.869,170.889
27100,145.611,170.608
27200,145.353,170.325
27300,145.095,170.043
27400,144.841,169.76
27500,144.584,169.477
27600,144.325,169.194
27700,144.067,168.91
27800,143.809,168.627
27900,143.552,168.343
28000,143.296,168.058
28100,143.041,167.774
28200,142.787,167.49
28300,142.534,167.207
28400,142.282,166.923
28500,142.031,166.64
28600,141.782,166.357
28700,141.534,166.075
28800,141.287,165.794
28900,141.041,165.513
29000,140.796,165.232
29100,140.551,164.953
29200,140.307,164.674
29300,140.064,164.395
29400,139.823,164.118
29500,139.582,163.84
29600,139.342,163.564
29700,139.103,163.288
29800,138.866,163.013
29900,138.629,162.739
30000,138.393,162.465
30100,138.158,162.192
30200,137.923,161.92
30300,137.69,161.648
30400,137.457,161.378
30500,137.225,161.107
30600,136.993,160.838
30700,136.762,160.569
30800,136.532,160.3
30900,136.302,160.032
31000,136.073,159.765
31100,135.844,159.499
31200,135.616,159.233
31300,135.388,158.968
31400,135.16,158.704
31500,134.933,158.441
31600,134.706,158.179
31700,134.479,157.917
31800,134.253,157.657
31900,134.027,157.397
32000,133.801,157.139
32100,133.575,156.881
32200,133.35,156.624
32300,133.124,156.367
32400,132.899,156.112
32500,132.674,155.857
32600,132.45,155.604
32700,132.225,155.35
32800,132.001,155.098
32900,131.777,154.846
33000,131.553,154.595
33100,131.329,154.345
33200,131.106,154.095
33300,130.882,153.846
33400,130.66,153.597
33500,130.437,153.349
33600,130.214,153.102
33700,129.992,152.855
33800,129.77,152.608
33900,129.549,152.362
34000,129.327,152.116
34100,129.106,151.871
34200,128.885,151.625
34300,128.665,151.381
34400,128.445,151.136
34500,128.225,150.892
34600,128.005,150.648
34700,127.786,150.405
34800,127.567,150.161
34900,127.348,149.918
35000,127.13,149.676
35100,126.912,149.433
35200,126.694,149.191
35300,126.477,148.948
35400,126.26,148.706
35500,126.043,148.465
35600,125.827,148.223
35700,125.61,147.982
35800,125.395,147.741
35900,125.179,147.5
36000,124.964,147.259
36100,124.749,147.019
36200,124.535,146.778
36300,124.32,146.538
36400,124.106,146.299
36500,123.893,146.059
36600,123.679,145.82
36700,123.466,145.58
36800,123.253,145.341
36900,123.041,145.103
37000,122.828,144.864
37100,122.616,144.626
37200,122.405,144.388
37300,122.193,144.15
37400,121.982,143.912
37500,121.771,143.674
37600,121.56,143.437
37700,121.35,143.2
37800,121.139,142.963
37900,120.929,142.726
38000,120.72,142.49
38100,120.51,142.254
38200,120.301,142.018
38300,120.092,141.782
38400,119.883,141.546
38500,119.675,141.311
38600,119.466,141.076
38700,119.258,140.841
38800,119.05,140.607
38900,118.843,140.372
39000,118.635,140.138
39100,118.428,139.905
39200,118.221,139.671
39300,118.014,139.438
39400,117.807,139.205
39500,117.601,138.972
39600,117.395,138.74
39700,117.189,138.508
39800,116.983,138.276
39900,116.778,138.044
40000,116.572,137.813
40100,116.367,137.582
40200,116.162,137.351
40300,115.958,137.121
40400,115.753,136.89
40500,115.549,136.66
40600,115.345,136.431
40700,115.141,136.201
40800,114.938,135.972
40900,114.734,135.743
41000,114.531,135.514
41100,114.328,135.286
41200,114.126,135.058
41300,113.923,134.83
41400,113.721,134.602
41500,113.519,134.374
41600,113.318,134.147
41700,113.116,133.92
41800,112.915,133.694
41900,112.714,133.467
42000,112.513,133.241
42100,112.313,133.015
42200,112.112,132.789
42300,111.912,132.564
42400,111.713,132.339
42500,111.513,132.114
42600,111.314,131.889
42700,111.115,131.665
42800,110.916,131.441
42900,110.717,131.217
43000,110.519,130.993
43100,110.321,130.77
43200,110.123,130.547
43300,109.925,130.324
43400,109.728,130.101
43500,109.53,129.879
43600,109.334,129.656
43700,109.137,129.434
43800,108.94,129.213
43900,108.744,128.991
44000,108.548,128.77
44100,108.352,128.549
44200,108.157,128.329
44300,107.962,128.108
44400,107.767,127.888
44500,107.572,127.668
44600,107.377,127.448
44700,107.183,127.229
44800,106.989,127.01
44900,106.795,126.791
45000,106.601,126.572
45100,106.408,126.354
45200,106.215,126.136
45300,106.022,125.918
45400,105.829,125.7
45500,105.637,125.483
45600,105.445,125.266
45700,105.253,125.049
45800,105.061,124.832
45900,104.869,124.616
46000,104.678,124.4
46100,104.487,124.184
46200,104.296,123.968
46300,104.106,123.753
46400,103.915,123.538
46500,103.725,123.323
46600,103.535,123.108
46700,103.346,122.894
46800,103.156,122.68
46900,102.967,122.466
47000,102.778,122.252
47100,102.589,122.039
47200,102.4,121.826
47300,102.212,121.613
47400,102.024,121.401
47500,101.836,121.188
47600,101.649,120.976
47700,101.461,120.764
47800,101.274,120.553
47900,101.087,120.341
48000,100.9,120.13
48100,100.714,119.92
48200,100.527,119.709
48300,100.341,119.499
48400,100.155,119.289
48500,99.9698,119.079
48600,99.7844,118.869
48700,99.5992,118.66
48800,99.4142,118.451
48900,99.2295,118.242
49000,99.045,118.033
49100,98.8607,117.825
49200,98.6766,117.617
49300,98.4928,117.409
49400,98.3091,117.202
49500,98.1257,116.994
49600,97.9425,116.787
49700,97.7596,116.58
49800,97.5768,116.374
49900,97.3943,116.167
50000,97.212,115.961
50100,97.0299,115.755
50200,96.848,115.55
50300,96.6664,115.344
50400,96.485,115.139
50500,96.3037,114.934
50600,96.1227,114.73
50700,95.942,114.525
50800,95.7614,114.321
50900,95.5811,114.117
51000,95.4009,113.913
51100,95.221,113.71
51200,95.0413,113.507
51300,94.8618,113.304
51400,94.6825,113.101
51500,94.5035,112.898
51600,94.3246,112.696
51700,94.146,112.494
51800,93.9676,112.292
51900,93.7894,112.091
52000,93.6114,111.889
52100,93.4336,111.688
52200,93.2561,111.487
52300,93.0787,111.287
52400,92.9015,111.086
52500,92.7246,110.886
52600,92.5479,110.686
52700,92.3714,110.487
52800,92.195,110.287
52900,92.0189,110.088
53000,91.843,109.889
53100,91.6674,109.69
53200,91.4919,109.492
53300,91.3166,109.293
53400,91.1415,109.095
53500,90.9667,108.898
53600,90.792,108.7
53700,90.6176,108.503
53800,90.4433,108.306
53900,90.2693,108.109
54000,90.0954,107.912
54100,89.9218,107.716
54200,89.7484,107.519
54300,89.5751,107.323
54400,89.4021,107.128
54500,89.2293,106.932
54600,89.0566,106.737
54700,88.8842,106.542
54800,88.712,106.347
54900,88.54,106.152
55000,88.3681,105.958
55100,88.1965,105.764
55200,88.0251,105.57
55300,87.8539,105.376
55400,87.6828,105.183
55500,87.512,104.989
55600,87.3414,104.796
55700,87.171,104.604
55800,87.0007,104.411
55900,86.8307,104.219
56000,86.6608,104.026
56100,86.4912,103.834
56200,86.3217,103.643
56300,86.1525,103.451
56400,85.9834,103.26
56500,85.8145,103.069
56600,85.6458,102.878
56700,85.4774,102.688
56800,85.3091,102.497
56900,85.141,102.307
57000,84.9731,102.117
57100,84.8054,101.927
57200,84.6378,101.738
57300,84.4705,101.548
57400,84.3034,101.359
57500,84.1364,101.17
57600,83.9696,100.982
57700,83.8031,100.793
57800,83.6367,100.605
57900,83.4705,100.417
58000,83.3045,100.229
58100,83.1387,100.042
58200,82.973,99.8543
58300,82.8075,99.6671
58400,82.6423,99.4801
58500,82.4771,99.2933
58600,82.3122,99.1067
58700,82.1474,98.9202
58800,81.9827,98.7339
58900,81.8183,98.5478
59000,81.6539,98.3619
59100,81.4898,98.1761
59200,81.3258,97.9905
59300,81.1619,97.805
59400,80.9983,97.6198
59500,80.8348,97.4347
59600,80.6715,97.2497
59700,80.5084,97.065
59800,80.3454,96.8804
59900,80.1826,96.6961
60000,80.02,96.5119
60100,79.8576,96.3279
60200,79.6953,96.1441
60300,79.5332,95.9605
60400,79.3713,95.7771
60500,79.2095,95.5939
60600,79.0479,95.4109
60700,78.8865,95.228
60800,78.7253,95.0454
60900,78.5641,94.863
61000,78.4032,94.6808
61100,78.2424,94.4988
61200,78.0818,94.317
61300,77.9213,94.1354
61400,77.761,93.954
61500,77.6009,93.7728
61600,77.4409,93.5919
61700,77.2811,93.4111
61800,77.1214,93.2305
61900,76.962,93.0502
62000,76.8026,92.8701
62100,76.6435,92.6901
62200,76.4845,92.5104
62300,76.3257,92.3308
62400,76.167,92.1515
62500,76.0085,91.9724
62600,75.8502,91.7934
62700,75.692,91.6147
62800,75.534,91.4361
62900,75.3762,91.2578
63000,75.2185,91.0796
63100,75.061,90.9016
63200,74.9037,90.7238
63300,74.7465,90.5462
63400,74.5895,90.3688
63500,74.4327,90.1916
63600,74.276,90.0145
63700,74.1195,89.8377
63800,73.9632,89.661
63900,73.807,89.4845
64000,73.651,89.3082
64100,73.4952,89.1321
64200,73.3395,88.9562
64300,73.184,88.7804
64400,73.0287,88.6049
64500,72.8735,88.4295
64600,72.7185,88.2543
64700,72.5637,88.0793
64800,72.409,87.9045
64900,72.2545,87.7299
65000,72.1001,87.5554
65100,71.946,87.3811
65200,71.7919,87.2071
65300,71.6381,87.0332
65400,71.4843,86.8594
65500,71.3308,86.6859
65600,71.1774,86.5126
65700,71.0242,86.3394
65800,70.8711,86.1664
65900,70.7182,85.9936
66000,70.5655,85.821
66100,70.4129,85.6485
66200,70.2604,85.4762
66300,70.1081,85.3042
66400,69.956,85.1322
66500,69.804,84.9605
66600,69.6522,84.7889
66700,69.5006,84.6176
66800,69.3491,84.4464
66900,69.1977,84.2753
67000,69.0465,84.1045
67100,68.8955,83.9338
67200,68.7446,83.7633
67300,68.5938,83.593
67400,68.4433,83.4229
67500,68.2928,83.2529
67600,68.1425,83.0831
67700,67.9924,82.9135
67800,67.8424,82.744
67900,67.6926,82.5747
68000,67.5429,82.4056
68100,67.3933,82.2367
68200,67.2439,82.068
68300,67.0947,81.8994
68400,66.9456,81.731
68500,66.7966,81.5627
68600,66.6478,81.3947
68700,66.4992,81.2268
68800,66.3506,81.0591
68900,66.2023,80.8915
69000,66.054,80.7241
69100,65.9059,80.5569
69200,65.758,80.3899
69300,65.6102,80.223
69400,65.4625,80.0563
69500,65.315,79.8897
69600,65.1676,79.7234
69700,65.0204,79.5571
69800,64.8733,79.3911
69900,64.7264,79.2252
70000,64.5796,79.0595
70100,64.4329,78.894
70200,64.2864,78.7286
70300,64.14,78.5633
70400,63.9937,78.3983
70500,63.8476,78.2334
70600,63.7017,78.0686
70700,63.5558,77.9041
70800,63.4101,77.7396
70900,63.2646,77.5754
71000,63.1192,77.4113
71100,62.9739,77.2474
71200,62.8287,77.0836
71300,62.6837,76.92
71400,62.5389,76.7565
71500,62.3941,76.5932
71600,62.2495,76.43
71700,62.1051,76.267
71800,61.9607,76.1042
71900,61.8165,75.9415
72000,61.6725,75.779
72100,61.5285,75.6166
72200,61.3847,75.4544
72300,61.241,75.2923
72400,61.0975,75.1304
72500,60.9541,74.9687
72600,60.8108,74.807
72700,60.6677,74.6456
72800,60.5246,74.4843
72900,60.3818,74.3231
73000,60.239,74.1621
73100,60.0964,74.0013
73200,59.9539,73.8406
73300,59.8115,73.68
73400,59.6692,73.5196
73500,59.5271,73.3594
73600,59.3851,73.1992
73700,59.2433,73.0393
73800,59.1015,72.8795
73900,58.9599,72.7198
74000,58.8184,72.5603
74100,58.677,72.4009
74200,58.5358,72.2417
74300,58.3946,72.0826
74400,58.2536,71.9237
74500,58.1128,71.7649
74600,57.972,71.6062
74700,57.8314,71.4477
74800,57.6908,71.2893
74900,57.5504,71.1311
75000,57.4102,70.973
75100,57.27,70.8151
75200,57.13,70.6573
75300,56.9901,70.4996
75400,56.8503,70.3421
75500,56.7106,70.1847
75600,56.571,70.0275
75700,56.4316,69.8704
75800,56.2922,69.7134
75900,56.153,69.5566
76000,56.0139,69.3999
76100,55.8749,69.2433
76200,55.7361,69.0869
76300,55.5973,68.9306
76400,55.4587,68.7745
76500,55.3201,68.6185
76600,55.1817,68.4626
76700,55.0434,68.3068
76800,54.9052,68.1512
76900,54.7671,67.9958
77000,54.6292,67.8404
77100,54.4913,67.6852
77200,54.3536,67.5301
77300,54.2159,67.3752
77400,54.0784,67.2203
77500,53.941,67.0656
77600,53.8037,66.9111
77700,53.6665,66.7566
77800,53.5294,66.6023
77900,53.3924,66.4482
78000,53.2555,66.2941
78100,53.1187,66.1402
78200,52.9821,65.9864
78300,52.8455,65.8327
78400,52.709,65.6792
78500,52.5727,65.5258
78600,52.4365,65.3725
78700,52.3003,65.2193
78800,52.1643,65.0662
78900,52.0283,64.9133
79000,51.8925,64.7605
79100,51.7568,64.6078
79200,51.6211,64.4553
79300,51.4856,64.3028
79400,51.3502,64.1505
79500,51.2149,63.9983
79600,51.0796,63.8462
79700,50.9445,63.6943
79800,50.8095,63.5424
79900,50.6745,63.3907
80000,50.5397,63.2391
80100,50.405,63.0876
80200,50.2703,62.9363
80300,50.1358,62.785
80400,50.0013,62.6339
80500,49.867,62.4828
80600,49.7327,62.3319
80700,49.5985,62.1811
80800,49.4645,62.0304
80900,49.3305,61.8799
81000,49.1966,61.7294
81100,49.0628,61.5791
81200,48.9291,61.4288
81300,48.7955,61.2787
81400,48.662,61.1287
81500,48.5286,60.9788
81600,48.3953,60.829
81700,48.262,60.6793
81800,48.1289,60.5297
81900,47.9958,60.3803
82000,47.8628,60.2309
82100,47.7299,60.0817
82200,47.5971,59.9325
82300,47.4644,59.7835
82400,47.3318,59.6345
82500,47.1992,59.4857
82600,47.0668,59.337
82700,46.9344,59.1884
82800,46.8021,59.0398
82900,46.6699,58.8914
83000,46.5378,58.7431
83100,46.4057,58.5949
83200,46.2738,58.4468
83300,46.1419,58.2988
83400,46.0101,58.1508
83500,45.8784,58.003
83600,45.7468,57.8553
83700,45.6152,57.7077
83800,45.4837,57.5602
83900,45.3524,57.4128
84000,45.221,57.2654
84100,45.0898,57.1182
84200,44.9586,56.9711
84300,44.8276,56.824
84400,44.6965,56.6771
84500,44.5656,56.5302
84600,44.4348,56.3835
84700,44.304,56.2368
84800,44.1733,56.0902
84900,44.0426,55.9438
85000,43.9121,55.7974
85100,43.7816,55.6511
85200,43.6512,55.5049
85300,43.5208,55.3587
85400,43.3906,55.2127
85500,43.2604,55.0668
85600,43.1302,54.9209
85700,43.0002,54.7751
85800,42.8702,54.6295
85900,42.7402,54.4839
86000,42.6104,54.3383
86100,42.4806,54.1929
86200,42.3509,54.0476
86300,42.2212,53.9023
86400,42.0916,53.7571
86500,41.9621,53.612
86600,41.8326,53.467
86700,41.7033,53.3221
86800,41.5739,53.1772
86900,41.4447,53.0325
87000,41.3154,52.8878
87100,41.1863,52.7432
87200,41.0572,52.5986
87300,40.9282,52.4542
87400,40.7992,52.3098
87500,40.6703,52.1655
87600,40.5415,52.0213
87700,40.4127,51.8771
87800,40.284,51.733
87900,40.1553,51.589
88000,40.0267,51.4451
88100,39.8981,51.3012
88200,39.7696,51.1574
88300,39.6412,51.0137
88400,39.5128,50.8701
88500,39.3845,50.7265
88600,39.2562,50.583
88700,39.1279,50.4395
88800,38.9998,50.2962
88900,38.8716,50.1529
89000,38.7436,50.0096
89100,38.6155,49.8664
89200,38.4875,49.7233
89300,38.3596,49.5803
89400,38.2317,49.4373
89500,38.1039,49.2944
89600,37.9761,49.1516
89700,37.8484,49.0088
89800,37.7207,48.866
89900,37.593,48.7234
90000,37.4654,48.5808
90100,37.3379,48.4382
90200,37.2104,48.2957
90300,37.0829,48.1533
90400,36.9555,48.0109
90500,36.8281,47.8686
90600,36.7007,47.7263
90700,36.5734,47.5841
90800,36.4462,47.442
90900,36.3189,47.2999
91000,36.1918,47.1578
91100,36.0646,47.0158
91200,35.9375,46.8739
91300,35.8104,46.732
91400,35.6834,46.5902
91500,35.5564,46.4484
91600,35.4294,46.3066
91700,35.3025,46.1649
91800,35.1756,46.0233
91900,35.0487,45.8817
92000,34.9218,45.7401
92100,34.795,45.5986
92200,34.6683,45.4572
92300,34.5415,45.3157
92400,34.4148,45.1744
92500,34.2881,45.033
92600,34.1614,44.8917
92700,34.0348,44.7505
92800,33.9082,44.6093
92900,33.7816,44.4681
93000,33.6551,44.327
93100,33.5285,44.1859
93200,33.402,44.0448
93300,33.2755,43.9038
93400,33.1491,43.7628
93500,33.0226,43.6218
93600,32.8962,43.4809
93700,32.7698,43.34
93800,32.6434,43.1991
93900,32.517,43.0583
94000,32.3907,42.9175
94100,32.2644,42.7767
94200,32.1381,42.636
94300,32.0117,42.4953
94400,31.8855,42.3546
94500,31.7592,42.2139
94600,31.6329,42.0733
94700,31.5067,41.9327
94800,31.3805,41.7921
94900,31.2542,41.6515
95000,31.128,41.511
95100,31.0018,41.3705
95200,30.8756,41.23
95300,30.7494,41.0895
95400,30.6233,40.949
95500,30.4971,40.8086
95600,30.3709,40.6681
95700,30.2448,40.5277
95800,30.1186,40.3873
95900,29.9924,40.2469
96000,29.8663,40.1065
96100,29.7401,39.9662
96200,29.614,39.8258
96300,29.4878,39.6855
96400,29.3617,39.5452
96500,29.2355,39.4048
96600,29.1093,39.2645
96700,28.9832,39.1242
