Tiempo,Q_DEEN,Caudal BPIL
182400,-1.08088,0.00143072
182500,-1.08138,0.00140441
182600,-1.08188,0.00135886
182700,-1.08238,0.00129525
182800,-1.08288,0.00121505
182900,-1.08338,0.00111995
183000,-1.08388,0.00101186
183100,-1.08438,0.000892841
183200,-1.08487,0.000765045
183300,-1.08537,0.000630698
183400,-1.08586,0.000492046
183500,-1.08636,0.000351309
183600,-1.08685,0.000210638
183700,-1.08734,7.2074e-05
183800,-1.08783,0
183900,-1.08832,0
184000,-1.08881,0
184100,-1.0893,0
184200,-1.08979,0
184300,-1.09028,0
184400,-1.09076,0
184500,-1.09125,0
184600,-1.09173,0
184700,-1.09221,0
184800,-1.0927,0
184900,-1.09318,0
185000,-1.09366,0
185100,-1.09414,0
185200,-1.09462,0
185300,-1.09509,0
185400,-1.09557,0
185500,-1.09605,0
185600,-1.09652,0
185700,-1.097,0
185800,-1.09747,0
185900,-1.09794,0
186000,-1.09842,0
186100,-1.09889,0
186200,-1.09936,0
186300,-1.09983,0
186400,-1.10029,0
186500,-1.10076,0
186600,-1.10123,0
186700,-1.10169,0
186800,-1.10216,0
186900,-1.10262,0
187000,-1.10308,0
187100,-1.10355,0
187200,-1.10401,0
187300,-1.10447,0
187400,-1.10493,0
187500,-1.10538,0
187600,-1.10584,0
187700,-1.1063,0
187800,-1.10676,0
187900,-1.10721,0
188000,-1.10767,0
188100,-1.10812,0
188200,-1.10858,0
188300,-1.10903,0
188400,-1.10948,1.60273e-05
188500,-1.10993,4.27568e-05
188600,-1.11038,7.55368e-05
188700,-1.11083,0.000111883
188800,-1.11128,0.000150398
188900,-1.11173,0.000190205
189000,-1.11218,0.000230656
189100,-1.11262,0.000271196
189200,-1.11307,0.000311289
189300,-1.11351,0.000350403
189400,-1.11396,0.000387999
189500,-1.1144,0.000423541
189600,-1.11484,0.000456507
189700,-1.11529,0.000486399
189800,-1.11573,0.000512751
189900,-1.11617,0.000535139
190000,-1.11661,0.00055319
190100,-1.11705,0.000566583
190200,-1.11749,0.000575061
190300,-1.11792,0.000578428
190400,-1.11836,0.000576556
190500,-1.1188,0.00056939
190600,-1.11923,0.000556941
190700,-1.11967,0.000539292
190800,-1.1201,0.000516596
190900,-1.12053,0.000489068
191000,-1.12096,0.000456987
191100,-1.1214,0.000420686
191200,-1.12183,0.000380548
191300,-1.12226,0.000336993
191400,-1.12269,0.000290507
191500,-1.12311,0.00024161
191600,-1.12354,0.000190841
191700,-1.12397,0.000138737
191800,-1.12439,8.58235e-05
191900,-1.12482,3.26127e-05
192000,-1.12524,0
192100,-1.12567,0
192200,-1.12609,0
192300,-1.12651,0
192400,-1.12693,0
192500,-1.12735,0
192600,-1.12777,0
192700,-1.12819,0
192800,-1.12861,0
192900,-1.12902,0
193000,-1.12944,0
193100,-1.12986,0
193200,-1.13027,0
193300,-1.13068,0
193400,-1.1311,0
193500,-1.13151,0
193600,-1.13192,0
193700,-1.13233,0
193800,-1.13274,0
193900,-1.13315,0
194000,-1.13356,0
194100,-1.13397,0
194200,-1.13437,0
194300,-1.13478,0
194400,-1.13518,0
194500,-1.13559,0
194600,-1.13599,0
194700,-1.1364,0
194800,-1.1368,0
194900,-1.1372,0
195000,-1.1376,0
195100,-1.138,0
195200,-1.1384,0
195300,-1.1388,0
195400,-1.1392,0
195500,-1.13959,0
195600,-1.13999,0
195700,-1.14039,0
195800,-1.14078,0
195900,-1.14118,0
196000,-1.14157,0
196100,-1.14196,0
196200,-1.14236,4.65235e-06
196300,-1.14275,2.15078e-05
196400,-1.14314,4.41784e-05
196500,-1.14353,6.93188e-05
196600,-1.14392,9.52132e-05
196700,-1.14431,0.000120967
196800,-1.1447,0.000146094
196900,-1.14508,0.000170301
197000,-1.14547,0.000193385
197100,-1.14586,0.00021518
197200,-1.14624,0.000235538
197300,-1.14663,0.000254319
197400,-1.14701,0.000271392
197500,-1.1474,0.000286635
197600,-1.14778,0.000299936
197700,-1.14816,0.000311197
197800,-1.14855,0.00032033
197900,-1.14893,0.000327261
198000,-1.14931,0.000331928
198100,-1.14969,0.000334281
198200,-1.15007,0.000334287
198300,-1.15044,0.000331926
198400,-1.15082,0.000327197
198500,-1.1512,0.000320109
198600,-1.15157,0.000310665
198700,-1.15195,0.000298877
198800,-1.15233,0.000284783
198900,-1.1527,0.000268458
199000,-1.15307,0.000250011
199100,-1.15345,0.00022958
199200,-1.15382,0.000207329
199300,-1.15419,0.000183434
199400,-1.15456,0.000158085
199500,-1.15493,0.000131479
199600,-1.1553,0.000103826
199700,-1.15567,7.53353e-05
199800,-1.15604,4.62214e-05
199900,-1.1564,1.66979e-05
200000,-1.15677,0
200100,-1.15713,0
200200,-1.1575,0
200300,-1.15786,0
200400,-1.15823,0
200500,-1.15859,0
200600,-1.15895,0
200700,-1.15931,0
200800,-1.15968,0
200900,-1.16004,0
201000,-1.1604,0
201100,-1.16075,0
201200,-1.16111,0
201300,-1.16147,0
201400,-1.16183,0
201500,-1.16218,0
201600,-1.16254,0
201700,-1.16289,0
201800,-1.16325,0
201900,-1.1636,0
202000,-1.16395,0
202100,-1.1643,0
202200,-1.16466,0
202300,-1.16501,0
202400,-1.16536,0
202500,-1.16571,0
202600,-1.16605,0
202700,-1.1664,0
202800,-1.16675,0
202900,-1.1671,0
203000,-1.16744,0
203100,-1.16779,0
203200,-1.16813,0
203300,-1.16847,0
203400,-1.16882,0
203500,-1.16916,0
203600,-1.1695,0
203700,-1.16984,0
203800,-1.17018,0
203900,-1.17052,0
204000,-1.17086,0
204100,-1.1712,0
204200,-1.17154,0
204300,-1.17188,0
204400,-1.17222,4.16205e-06
204500,-1.17255,1.62706e-05
204600,-1.17289,3.20182e-05
204700,-1.17322,4.91456e-05
204800,-1.17356,6.64871e-05
204900,-1.17389,8.34316e-05
205000,-1.17423,9.96457e-05
205100,-1.17456,0.000114932
205200,-1.17489,0.000129159
205300,-1.17522,0.000142227
205400,-1.17556,0.000154052
205500,-1.17589,0.000164562
205600,-1.17622,0.000173694
205700,-1.17655,0.000181398
205800,-1.17687,0.00018763
205900,-1.1772,0.000192362
206000,-1.17753,0.000195572
206100,-1.17786,0.000197248
206200,-1.17818,0.00019739
206300,-1.17851,0.000196004
206400,-1.17884,0.000193107
206500,-1.17916,0.000188723
206600,-1.17948,0.000182887
206700,-1.17981,0.00017564
206800,-1.18013,0.000167036
206900,-1.18045,0.000157133
207000,-1.18078,0.000146
207100,-1.1811,0.000133715
207200,-1.18142,0.00012036
207300,-1.18174,0.000106025
207400,-1.18206,9.08037e-05
207500,-1.18237,7.47959e-05
207600,-1.18269,5.81102e-05
207700,-1.18301,4.086e-05
207800,-1.18333,2.31613e-05
207900,-1.18364,5.13163e-06
208000,-1.18396,0
208100,-1.18427,0
208200,-1.18459,0
208300,-1.1849,0
208400,-1.18521,0
208500,-1.18553,0
208600,-1.18584,0
208700,-1.18615,0
208800,-1.18646,0
208900,-1.18677,0
209000,-1.18708,0
209100,-1.18739,0
209200,-1.1877,0
209300,-1.188,0
209400,-1.18831,0
209500,-1.18862,0
209600,-1.18892,0
209700,-1.18923,0
209800,-1.18953,0
209900,-1.18984,0
210000,-1.19014,0
210100,-1.19044,0
210200,-1.19075,0
210300,-1.19105,0
210400,-1.19135,0
210500,-1.19165,0
210600,-1.19195,0
210700,-1.19225,0
210800,-1.19255,0
210900,-1.19284,0
211000,-1.19314,0
211100,-1.19344,0
211200,-1.19373,0
211300,-1.19403,0
211400,-1.19432,0
211500,-1.19462,0
211600,-1.19491,0
211700,-1.1952,0
211800,-1.1955,0
211900,-1.19579,0
212000,-1.19608,0
212100,-1.19637,0
212200,-1.19666,0
212300,-1.19695,0
212400,-1.19724,0
212500,-1.19753,0
212600,-1.19781,1.43183e-06
212700,-1.1981,8.5168e-06
212800,-1.19839,1.81669e-05
212900,-1.19867,2.87559e-05
213000,-1.19896,3.94452e-05
213100,-1.19924,4.97972e-05
213200,-1.19953,5.95763e-05
213300,-1.19981,6.86476e-05
213400,-1.20009,7.69256e-05
213500,-1.20038,8.43498e-05
213600,-1.20066,9.08727e-05
213700,-1.20094,9.64561e-05
213800,-1.20122,0.000101069
213900,-1.2015,0.00010469
214000,-1.20178,0.000107301
214100,-1.20206,0.000108897
214200,-1.20234,0.000109475
214300,-1.20262,0.000109041
214400,-1.2029,0.000107607
214500,-1.20318,0.000105192
214600,-1.20345,0.000101818
214700,-1.20373,9.75142e-05
214800,-1.20401,9.23145e-05
214900,-1.20428,8.62577e-05
215000,-1.20456,7.93876e-05
215100,-1.20483,7.17527e-05
215200,-1.20511,6.34056e-05
215300,-1.20538,5.44031e-05
215400,-1.20565,4.48049e-05
215500,-1.20593,3.46717e-05
215600,-1.2062,2.40704e-05
215700,-1.20647,1.30737e-05
215800,-1.20674,1.75668e-06
215900,-1.20701,0
216000,-1.20728,0
216100,-1.20755,0
216200,-1.20782,0
216300,-1.20809,0
216400,-1.20835,0
216500,-1.20862,0
216600,-1.20889,0
216700,-1.20915,0
216800,-1.20942,0
216900,-1.20968,0
217000,-1.20995,0
217100,-1.21021,0
217200,-1.21048,0
217300,-1.21074,0
217400,-1.211,0
217500,-1.21127,0
217600,-1.21153,0
217700,-1.21179,0
217800,-1.21205,0
217900,-1.21231,0
218000,-1.21257,0
218100,-1.21283,0
218200,-1.21309,0
218300,-1.21334,0
218400,-1.2136,0
218500,-1.21386,0
218600,-1.21412,0
218700,-1.21437,0
218800,-1.21463,0
218900,-1.21488,0
219000,-1.21514,0
219100,-1.21539,0
219200,-1.21564,0
219300,-1.2159,0
219400,-1.21615,0
219500,-1.2164,0
219600,-1.21665,0
219700,-1.2169,0
219800,-1.21715,0
219900,-1.2174,0
220000,-1.21765,0
220100,-1.2179,0
220200,-1.21815,0
220300,-1.21839,0
220400,-1.21864,0
220500,-1.21889,0
220600,-1.21913,0
220700,-1.21938,0
220800,-1.21962,0
220900,-1.21987,1.82676e-07
221000,-1.22011,3.96806e-06
221100,-1.22036,9.32976e-06
221200,-1.2206,1.52035e-05
221300,-1.22084,2.10469e-05
221400,-1.22108,2.65829e-05
221500,-1.22132,3.16687e-05
221600,-1.22156,3.62276e-05
221700,-1.2218,4.0209e-05
221800,-1.22204,4.35753e-05
221900,-1.22228,4.63003e-05
222000,-1.22252,4.83693e-05
222100,-1.22276,4.97778e-05
222200,-1.223,5.053e-05
222300,-1.22324,5.06357e-05
222400,-1.22347,5.01084e-05
222500,-1.22371,4.89637e-05
222600,-1.22394,4.72186e-05
222700,-1.22418,4.48915e-05
222800,-1.22441,4.20019e-05
222900,-1.22465,3.85712e-05
223000,-1.22488,3.46222e-05
223100,-1.22511,3.01803e-05
223200,-1.22535,2.52731e-05
223300,-1.22558,1.99306e-05
223400,-1.22581,1.41854e-05
223500,-1.22604,8.07134e-06
223600,-1.22627,1.62425e-06
223700,-1.2265,0
223800,-1.22673,0
223900,-1.22696,0
224000,-1.22719,0
224100,-1.22742,0
224200,-1.22765,0
224300,-1.22787,0
224400,-1.2281,0
224500,-1.22833,0
224600,-1.22855,0
224700,-1.22878,0
224800,-1.229,0
224900,-1.22923,0
225000,-1.22945,0
225100,-1.22967,0
225200,-1.2299,0
225300,-1.23012,0
225400,-1.23034,0
225500,-1.23056,0
225600,-1.23078,0
225700,-1.23101,0
225800,-1.23123,0
225900,-1.23145,0
226000,-1.23167,0
226100,-1.23188,0
226200,-1.2321,0
226300,-1.23232,0
226400,-1.23254,0
226500,-1.23276,0
226600,-1.23297,0
226700,-1.23319,0
226800,-1.23341,0
226900,-1.23362,0
227000,-1.23384,0
227100,-1.23405,0
227200,-1.23427,0
227300,-1.23448,0
227400,-1.23469,0
227500,-1.23491,0
227600,-1.23512,0
227700,-1.23533,0
227800,-1.23554,0
227900,-1.23576,0
228000,-1.23597,0
228100,-1.23618,0
228200,-1.23639,0
228300,-1.2366,0
228400,-1.23681,0
228500,-1.23702,0
228600,-1.23722,0
228700,-1.23743,0
228800,-1.23764,0
228900,-1.23785,0
229000,-1.23805,0
229100,-1.23826,0
229200,-1.23847,0
229300,-1.23867,0
229400,-1.23888,0
229500,-1.23908,6.35408e-07
229600,-1.23928,2.48202e-06
229700,-1.23949,4.7639e-06
229800,-1.23969,7.08469e-06
229900,-1.23989,9.24366e-06
230000,-1.2401,1.11347e-05
230100,-1.2403,1.26971e-05
230200,-1.2405,1.38926e-05
230300,-1.2407,1.46954e-05
230400,-1.2409,1.50882e-05
230500,-1.2411,1.50602e-05
230600,-1.2413,1.46065e-05
230700,-1.2415,1.37271e-05
230800,-1.2417,1.24262e-05
230900,-1.2419,1.07119e-05
231000,-1.24209,8.59527e-06
231100,-1.24229,6.0901e-06
231200,-1.24249,3.21295e-06
231300,-1.24268,0
231400,-1.24288,0
231500,-1.24308,0
231600,-1.24327,0
231700,-1.24347,0
231800,-1.24366,0
231900,-1.24385,0
232000,-1.24405,0
232100,-1.24424,0
232200,-1.24443,0
232300,-1.24462,0
232400,-1.24482,0
232500,-1.24501,0
232600,-1.2452,0
232700,-1.24539,0
232800,-1.24558,0
232900,-1.24577,0
233000,-1.24596,0
233100,-1.24615,0
233200,-1.24634,0
233300,-1.24652,0
233400,-1.24671,0
233500,-1.2469,0
233600,-1.24708,0
233700,-1.24727,0
233800,-1.24746,0
233900,-1.24764,0
234000,-1.24783,0
234100,-1.24801,0
234200,-1.2482,0
234300,-1.24838,0
234400,-1.24856,0
234500,-1.24874,0
234600,-1.24893,0
234700,-1.24911,0
234800,-1.24929,0
234900,-1.24947,0
235000,-1.24965,0
235100,-1.24983,0
235200,-1.25001,0
235300,-1.25019,0
235400,-1.25037,0
235500,-1.25055,0
235600,-1.25073,0
235700,-1.25091,0
235800,-1.25108,0
235900,-1.25126,0
236000,-1.25144,0
236100,-1.25161,0
236200,-1.25179,0
236300,-1.25197,0
236400,-1.25214,0
236500,-1.25231,0
236600,-1.25249,0
236700,-1.25266,0
236800,-1.25284,0
236900,-1.25301,0
237000,-1.25318,0
237100,-1.25335,0
237200,-1.25353,0
237300,-1.2537,0
237400,-1.25387,0
237500,-1.25404,0
237600,-1.25421,0
237700,-1.25438,0
237800,-1.25455,0
237900,-1.25472,0
238000,-1.25489,0
238100,-1.25505,0
238200,-1.25522,0
238300,-1.25539,0
238400,-1.25556,0
238500,-1.25572,0
238600,-1.25589,0
238700,-1.25605,0
238800,-1.25622,0
238900,-1.25638,0
239000,-1.25655,0
239100,-1.25671,0
239200,-1.25688,0
239300,-1.25704,0
239400,-1.2572,0
239500,-1.25737,0
239600,-1.25753,0
239700,-1.25769,0
239800,-1.25785,0
239900,-1.25801,0
240000,-1.25817,0
240100,-1.25833,0
240200,-1.25849,0
240300,-1.25865,0
240400,-1.25881,0
240500,-1.25897,0
240600,-1.25913,0
240700,-1.25929,0
240800,-1.25945,0
240900,-1.2596,0
241000,-1.25976,0
241100,-1.25992,0
241200,-1.26008,0
241300,-1.26023,0
241400,-1.26039,0
241500,-1.26054,0
241600,-1.2607,0
241700,-1.26085,0
241800,-1.26101,0
241900,-1.26116,0
242000,-1.26132,0
242100,-1.26147,0
242200,-1.26162,0
242300,-1.26178,0
242400,-1.26193,0
242500,-1.26208,0
242600,-1.26223,0
242700,-1.26238,0
242800,-1.26254,0
242900,-1.26269,0
243000,-1.26284,0
243100,-1.26299,0
243200,-1.26314,0
243300,-1.26329,0
243400,-1.26344,0
243500,-1.26358,0
243600,-1.26373,0
243700,-1.26388,0
243800,-1.26403,0
243900,-1.26418,0
244000,-1.26432,0
244100,-1.26447,0
244200,-1.26462,0
244300,-1.26476,0
244400,-1.26491,0
244500,-1.26505,0
244600,-1.2652,0
244700,-1.26534,0
244800,-1.26549,0
244900,-1.26563,0
245000,-1.26577,0
245100,-1.26592,0
245200,-1.26606,0
245300,-1.2662,0
245400,-1.26634,0
245500,-1.26649,0
245600,-1.26663,0
245700,-1.26677,0
245800,-1.26691,0
245900,-1.26705,0
246000,-1.26719,0
246100,-1.26733,0
246200,-1.26747,0
246300,-1.26761,0
246400,-1.26775,0
246500,-1.26788,0
246600,-1.26802,0
246700,-1.26816,0
246800,-1.2683,0
246900,-1.26843,0
247000,-1.26857,0
247100,-1.26871,0
247200,-1.26884,0
247300,-1.26898,0
247400,-1.26911,0
247500,-1.26925,0
247600,-1.26938,0
247700,-1.26952,0
247800,-1.26965,0
247900,-1.26979,0
248000,-1.26992,0
248100,-1.27005,0
248200,-1.27018,0
248300,-1.27032,0
248400,-1.27045,0
248500,-1.27058,0
248600,-1.27071,0
248700,-1.27084,0
248800,-1.27097,0
248900,-1.2711,0
249000,-1.27123,0
249100,-1.27136,0
249200,-1.27149,0
249300,-1.27162,0
249400,-1.27175,0
249500,-1.27188,0
249600,-1.272,0
249700,-1.27213,0
249800,-1.27226,0
249900,-1.27239,0
250000,-1.27251,0
250100,-1.27264,0
250200,-1.27276,0
250300,-1.27289,0
250400,-1.27302,0
250500,-1.27314,0
250600,-1.27327,0
250700,-1.27339,0
250800,-1.27351,0
250900,-1.27364,0
251000,-1.27376,0
251100,-1.27388,0
251200,-1.27401,0
251300,-1.27413,0
251400,-1.27425,0
251500,-1.27437,0
251600,-1.27449,0
251700,-1.27461,0
251800,-1.27474,0
251900,-1.27486,0
252000,-1.27498,0
252100,-1.2751,0
252200,-1.27521,0
252300,-1.27533,0
252400,-1.27545,0
252500,-1.27557,0
252600,-1.27569,0
252700,-1.27581,0
252800,-1.27593,0
252900,-1.27604,0
253000,-1.27616,0
253100,-1.27628,0
253200,-1.27639,0
253300,-1.27651,0
253400,-1.27662,0
253500,-1.27674,0
253600,-1.27685,0
253700,-1.27697,0
253800,-1.27708,0
253900,-1.2772,0
254000,-1.27731,0
254100,-1.27742,0
254200,-1.27754,0
254300,-1.27765,0
254400,-1.27776,0
254500,-1.27788,0
254600,-1.27799,0
254700,-1.2781,0
254800,-1.27821,0
254900,-1.27832,0
255000,-1.27843,0
255100,-1.27854,0
255200,-1.27865,0
255300,-1.27876,0
255400,-1.27887,0
255500,-1.27898,0
255600,-1.27909,0
255700,-1.2792,0
255800,-1.27931,0
255900,-1.27942,0
256000,-1.27952,0
256100,-1.27963,0
256200,-1.27974,0
256300,-1.27984,0
256400,-1.27995,0
256500,-1.28006,0
256600,-1.28016,0
256700,-1.28027,0
256800,-1.28037,0
256900,-1.28048,0
257000,-1.28058,0
257100,-1.28069,0
257200,-1.28079,0
257300,-1.28089,0
257400,-1.281,0
257500,-1.2811,0
257600,-1.2812,0
257700,-1.28131,0
257800,-1.28141,0
257900,-1.28151,0
258000,-1.28161,0
258100,-1.28172,0
258200,-1.28182,0
258300,-1.28192,0
258400,-1.28202,0
258500,-1.28212,0
258600,-1.28222,0
258700,-1.28232,0
258800,-1.28242,0
258900,-1.28252,0
259000,-1.28262,0
259100,-1.28272,0
259200,-1.28281,0
259300,-1.28291,0
259400,-1.28301,0
259500,-1.28311,0
259600,-1.2832,0
259700,-1.2833,0
259800,-1.2834,0
259900,-1.28349,0
260000,-1.28359,0
260100,-1.28369,0
260200,-1.28378,0
260300,-1.28388,0
260400,-1.28397,0
260500,-1.28407,0
260600,-1.28416,0
260700,-1.28426,0
260800,-1.28435,0
260900,-1.28444,0
261000,-1.28454,0
261100,-1.28463,0
261200,-1.28472,0
261300,-1.28482,0
261400,-1.28491,0
261500,-1.285,0
261600,-1.28509,0
261700,-1.28518,0
261800,-1.28528,0
261900,-1.28537,0
262000,-1.28546,0
262100,-1.28555,0
262200,-1.28564,0
262300,-1.28573,0
262400,-1.28582,0
262500,-1.28591,0
262600,-1.286,0
262700,-1.28609,0
262800,-1.28617,0
262900,-1.28626,0
263000,-1.28635,0
263100,-1.28644,0
263200,-1.28653,0
263300,-1.28661,0
263400,-1.2867,0
263500,-1.28679,0
263600,-1.28687,0
263700,-1.28696,0
263800,-1.28705,0
263900,-1.28713,0
264000,-1.28722,0
264100,-1.2873,0
264200,-1.28739,0
264300,-1.28747,0
264400,-1.28756,0
264500,-1.28764,0
264600,-1.28773,0
264700,-1.28781,0
264800,-1.2879,0
264900,-1.28798,0
265000,-1.28806,0
265100,-1.28815,0
265200,-1.28823,0
265300,-1.28831,0
265400,-1.28839,0
265500,-1.28848,0
265600,-1.28856,0
265700,-1.28864,0
265800,-1.28872,0
265900,-1.2888,0
266000,-1.28888,0
266100,-1.28896,0
266200,-1.28904,0
266300,-1.28912,0
266400,-1.2892,0
266500,-1.28928,0
266600,-1.28936,0
266700,-1.28944,0
266800,-1.28952,0
266900,-1.2896,0
267000,-1.28968,0
267100,-1.28976,0
267200,-1.28983,0
267300,-1.28991,0
267400,-1.28999,0
267500,-1.29007,0
267600,-1.29014,0
267700,-1.29022,0
267800,-1.2903,0
267900,-1.29037,0
268000,-1.29045,0
268100,-1.29053,0
268200,-1.2906,0
268300,-1.29068,0
268400,-1.29075,0
268500,-1.29083,0
268600,-1.2909,0
268700,-1.29098,0
268800,-1.29105,0
268900,-1.29112,0
269000,-1.2912,0
269100,-1.29127,0
269200,-1.29134,0
269300,-1.29142,0
269400,-1.29149,0
269500,-1.29156,0
269600,-1.29163,0
269700,-1.29171,0
269800,-1.29178,0
269900,-1.29185,0
270000,-1.29192,0
270100,-1.29199,0
270200,-1.29206,0
270300,-1.29213,0
270400,-1.2922,0
270500,-1.29227,0
270600,-1.29234,0
270700,-1.29241,0
270800,-1.29248,0
270900,-1.29255,0
271000,-1.29262,0
271100,-1.29269,0
271200,-1.29276,0
271300,-1.29282,0
271400,-1.29289,0
271500,-1.29296,0
271600,-1.29303,0
271700,-1.29309,0
271800,-1.29316,0
271900,-1.29323,0
272000,-1.29329,0
272100,-1.29336,0
272200,-1.29343,0
272300,-1.29349,0
272400,-1.29356,0
272500,-1.29362,0
272600,-1.29369,0
272700,-1.29375,0
272800,-1.29382,0
272900,-1.29388,0
273000,-1.29395,0
273100,-1.29401,0
273200,-1.29408,0
273300,-1.29414,0
273400,-1.2942,0
273500,-1.29427,0
273600,-1.29433,0
273700,-1.29439,0
273800,-1.29445,0
273900,-1.29452,0
274000,-1.29458,0
274100,-1.29464,0
274200,-1.2947,0
274300,-1.29476,0
274400,-1.29482,0
274500,-1.29488,0
274600,-1.29495,0
274700,-1.29501,0
274800,-1.29507,0
274900,-1.29513,0
275000,-1.29519,0
275100,-1.29525,0
275200,-1.29531,0
275300,-1.29536,0
275400,-1.29542,0
275500,-1.29548,0
275600,-1.29554,0
275700,-1.2956,0
275800,-1.29566,0
275900,-1.29571,0
276000,-1.29577,0
276100,-1.29583,0
276200,-1.29589,0
276300,-1.29594,0
276400,-1.296,0
276500,-1.29606,0
276600,-1.29611,0
276700,-1.29617,0
276800,-1.29623,0
276900,-1.29628,0
277000,-1.29634,0
277100,-1.29639,0
277200,-1.29645,0
277300,-1.2965,0
277400,-1.29656,0
277500,-1.29661,0
277600,-1.29667,0
277700,-1.29672,0
277800,-1.29677,0
277900,-1.29683,0
278000,-1.29688,0
278100,-1.29693,0
278200,-1.29699,0
278300,-1.29704,0
278400,-1.29709,0
278500,-1.29715,0
278600,-1.2972,0
278700,-1.29725,0
278800,-1.2973,0
278900,-1.29735,0
279000,-1.2974,0
279100,-1.29746,0
279200,-1.29751,0
279300,-1.29756,0
279400,-1.29761,0
279500,-1.29766,0
279600,-1.29771,0
279700,-1.29776,0
279800,-1.29781,0
279900,-1.29786,0
280000,-1.29791,0
280100,-1.29796,0
280200,-1.29801,0
280300,-1.29805,0
280400,-1.2981,0
280500,-1.29815,0
280600,-1.2982,0
280700,-1.29825,0
280800,-1.29829,0
280900,-1.29834,0
281000,-1.29839,0
281100,-1.29844,0
281200,-1.29848,0
281300,-1.29853,0
281400,-1.29858,0
281500,-1.29862,0
281600,-1.29867,0
281700,-1.29872,0
281800,-1.29876,0
281900,-1.29881,0
282000,-1.29885,0
282100,-1.2989,0
282200,-1.29894,0
282300,-1.29899,0
282400,-1.29903,0
282500,-1.29908,0
282600,-1.29912,0
282700,-1.29916,0
282800,-1.29921,0
282900,-1.29925,0
283000,-1.2993,0
283100,-1.29934,0
283200,-1.29938,0
283300,-1.29942,0
283400,-1.29947,0
283500,-1.29951,0
283600,-1.29955,0
283700,-1.29959,0
283800,-1.29964,0
283900,-1.29968,0
284000,-1.29972,0
284100,-1.29976,0
284200,-1.2998,0
284300,-1.29984,0
284400,-1.29988,0
284500,-1.29992,0
284600,-1.29996,0
284700,-1.3,0
284800,-1.30004,0
284900,-1.30008,0
285000,-1.30012,0
285100,-1.30016,0
285200,-1.3002,0
285300,-1.30024,0
285400,-1.30028,0
285500,-1.30032,0
285600,-1.30036,0
285700,-1.3004,0
285800,-1.30043,0
285900,-1.30047,0
286000,-1.30051,0
286100,-1.30055,0
286200,-1.30059,0
286300,-1.30062,0
286400,-1.30066,0
286500,-1.3007,0
286600,-1.30073,0
286700,-1.30077,0
286800,-1.30081,0
286900,-1.30084,0
287000,-1.30088,0
287100,-1.30091,0
287200,-1.30095,0
287300,-1.30099,0
